image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/4/ae84baad-download.jfif,302,"[{""x"": 21.524064171122994, ""y"": 3.392857142857143, ""width"": 56.55080213903744, ""height"": 88.21428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 259, ""original_height"": 194}]",2,200,2022-11-28T09:22:26.756492Z,2022-11-28T09:22:26.756492Z,4.657
/data/upload/4/90b84c0e-1.jfif,301,"[{""x"": 19.642857142857142, ""y"": 14.285714285714283, ""width"": 63.392857142857146, ""height"": 75.35714285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 225, ""original_height"": 225}]",2,199,2022-11-28T09:22:20.366054Z,2022-11-28T09:22:20.366054Z,10.855
/data/upload/4/e3a50f92-Samsung_A40.jpg,300,"[{""x"": 8.833522083805207, ""y"": 8.571428571428571, ""width"": 84.59796149490374, ""height"": 83.07692307692308, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 989}]",2,198,2022-11-28T09:19:44.363069Z,2022-11-28T09:19:44.363069Z,5.067
/data/upload/4/20e90476-WhatsApp-Image-2020-10-02-at-11.35.52.jpeg,299,"[{""x"": 23.556058890147224, ""y"": 11.608961303462321, ""width"": 34.20158550396377, ""height"": 86.35437881873727, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 667}]",2,197,2022-11-28T09:19:38.060864Z,2022-11-28T09:19:38.060864Z,5.37
/data/upload/4/959d19d3-tXjAZDmY6gDAiv9WxaBWnP.jpg,298,"[{""x"": 20.15855039637599, ""y"": 12.298387096774194, ""width"": 20.2718006795017, ""height"": 60.28225806451613, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 3809, ""original_height"": 2140}]",2,196,2022-11-28T09:19:29.944695Z,2022-11-28T09:19:29.944695Z,4.651
/data/upload/4/811d88f3-thumbnails_large__default_upload_bucket_03_bf3834489e39e3e3a97099d5461_uKnFyRG.png,297,"[{""x"": 30.8411214953271, ""y"": 9.285714285714286, ""width"": 37.53894080996885, ""height"": 79.64285714285714, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 600, ""original_height"": 523}]",2,195,2022-11-28T09:19:23.562439Z,2022-11-28T09:19:23.562439Z,5.098
/data/upload/4/a17a18ca-thumb_613788_phone_front_big.jpg,296,"[{""x"": 2.2813688212927756, ""y"": 1.6071428571428568, ""width"": 97.71863117870723, ""height"": 97.32142857142857, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 282, ""original_height"": 600}]",2,194,2022-11-28T09:19:15.879959Z,2022-11-28T09:19:15.880194Z,5.963
/data/upload/4/664038f8-These-Galaxy-S7-S7-Edge-and-Galaxy-S6-deals-are-a-bargain-hunters-wet-dream.jpg,295,"[{""x"": 6.116505816045882, ""y"": 12.336191554764602, ""width"": 88.34952845399606, ""height"": 82.5109205630157, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 350, ""original_height"": 196}]",2,193,2022-11-28T09:19:06.547870Z,2022-11-28T09:19:06.547870Z,6.808
/data/upload/4/9eb14232-sony-xperia-5-iv-5g-front-1.jpg,292,"[{""x"": 25.35714285714285, ""y"": 2.3214285714285716, ""width"": 49.107142857142854, ""height"": 97.67857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 500, ""original_height"": 500}]",2,192,2022-11-28T09:18:46.305998Z,2022-11-28T09:18:46.305998Z,5.072
/data/upload/4/564ac116-Sony-Xperia-5-III-front-in-hand.jpg,291,"[{""x"": 34.65458663646659, ""y"": 2.2132796780684103, ""width"": 31.710079275198186, ""height"": 93.96378269617706, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 1080}]",2,191,2022-11-28T09:18:37.854718Z,2022-11-28T09:18:37.854718Z,3.77
/data/upload/4/e1ce3bcc-Sony_Xperia5_IV_TOP.jpeg,290,"[{""x"": 19.59229898074745, ""y"": 5.030181086519115, ""width"": 54.13363533408833, ""height"": 80.48289738430584, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 1081}]",2,190,2022-11-28T09:18:32.858563Z,2022-11-28T09:18:32.858563Z,3.755
/data/upload/4/4f70e80a-Sony_Xperia_T2_ultra_cover_NDTV.jpg,289,"[{""x"": 20.615796519410978, ""y"": 1.7857142857142854, ""width"": 35.34136546184739, ""height"": 94.28571428571426, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 635, ""original_height"": 476}]",2,189,2022-11-28T09:18:27.283810Z,2022-11-28T09:18:27.283810Z,8.995
/data/upload/4/670b1bde-SMdeqU924FKMd9jyxnbvVU-1200-80.jpg,288,"[{""x"": 36.69309173272934, ""y"": 2.61569416498994, ""width"": 28.425821064552657, ""height"": 94.76861167002012, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 675}]",2,188,2022-11-28T09:18:14.944910Z,2022-11-28T09:18:14.944910Z,6.318
